# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |
| POST | `/api/admin/auth/login` | Public | visible | none | none | body: dto: AdminLoginDto | application/json | DynamicPolicy | none |  |
| POST | `/api/admin/auth/logout` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: RefreshTokenDto | application/json | DynamicPolicy | none |  |
| POST | `/api/admin/auth/refresh` | Public | visible | none | none | body: dto: RefreshTokenDto | application/json | DynamicPolicy | none |  |

### 3.5 AdminDashboardController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminDashboardController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/dashboard/alerts` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| POST | `/api/admin/dashboard/export` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/dashboard/quick-actions` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| POST | `/api/admin/dashboard/refresh` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/dashboard/revenue` | Roles: Admin,SuperAdmin | visible | timeRange: string? = "30d" | none | none | application/json | none | none |  |
| GET | `/api/admin/dashboard/server-load` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/dashboard/stats` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |

### 3.6 AdminFinancialController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminFinancialController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/financial/export` | Roles: Admin,SuperAdmin | visible | search: string? = null, filter: string? = null | none | none | application/json | none | none |  |
| GET | `/api/admin/financial/monthly-revenue` | Roles: Admin,SuperAdmin | visible | months: int = 12 | none | none | application/json | none | none |  |
| GET | `/api/admin/financial/revenue-by-service` | Roles: Admin,SuperAdmin | visible | dateRange: string? = null | none | none | application/json | none | none |  |
| GET | `/api/admin/financial/stats` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |
| GET | `/api/admin/financial/transactions` | Roles: Admin,SuperAdmin | visible | page: int = 1, limit: int = 20, search: string? = null, filter: string? = null | none | none | application/json | none | none |  |

### 3.7 AdminObservabilityController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminObservabilityController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/observability/slo/{domain}` | Roles: Admin,SuperAdmin | visible | none | domain: string | none | application/json | DynamicPolicy | none |  |
| GET | `/api/admin/observability/slo/overview` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | DynamicPolicy | none |  |

### 3.8 AdminOrdersController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminOrdersController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/orders` | Roles: Admin,SuperAdmin | visible | page: int = 1, pageSize: int = 20, status: OrderStatus? = null, search: string? = null | none | none | application/json | none | none |  |
| PATCH | `/api/admin/orders/{id}/cancel` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: reason: string | application/json | none | none |  |
| POST | `/api/admin/orders/{id}/refund` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: reason: string | application/json | none | none |  |
| PATCH | `/api/admin/orders/{id}/status` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: newStatus: OrderStatus | application/json | none | none |  |
| PATCH | `/api/admin/orders/{id}/tracking` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: dto: TrackingDto | application/json | none | none |  |

### 3.9 AdminSettingsController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminSettingsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| PUT | `/api/admin/settings` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: LegacyAdminSettingsFormDto | application/json | DynamicPolicy | none |  |
| GET | `/api/admin/settings/ai` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/admin/settings/ai` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: AISettingsDto | application/json | DynamicPolicy | none |  |
| PATCH | `/api/admin/settings/ai/models/{modelId}` | Roles: Admin,SuperAdmin | visible | none | modelId: string | body: dto: ToggleEnabledDto | application/json | DynamicPolicy | none |  |
| GET | `/api/admin/settings/general` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/admin/settings/general` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: GeneralSettingsDto | application/json | DynamicPolicy | none |  |
| GET | `/api/admin/settings/notifications` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/admin/settings/notifications` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: AdminNotificationSettingsDto | application/json | DynamicPolicy | none |  |
| GET | `/api/admin/settings/payment` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | DynamicPolicy | none |  |
| PUT | `/api/admin/settings/payment` | Roles: Admin,SuperAdmin | visible | none | none | body: dto: PaymentSettingsDto | application/json | DynamicPolicy | none |  |
| PATCH | `/api/admin/settings/payment/gateways/{gatewayId}` | Roles: Admin,SuperAdmin | visible | none | gatewayId: string | body: dto: ToggleEnabledDto | application/json | DynamicPolicy | none |  |

### 3.10 AdminSystemLogsController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminSystemLogsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/system-logs` | Roles: Admin,SuperAdmin | visible | page: int = 1, limit: int = 20, search: string? = null, severity: string? = null, dateRange: string? = null | none | none | application/json | none | none |  |
| GET | `/api/admin/system-logs/export` | Roles: Admin,SuperAdmin | visible | severity: string? = null, search: string? = null, dateRange: string? = null | none | none | application/json | none | none |  |
| GET | `/api/admin/system-logs/stats` | Roles: Admin,SuperAdmin | visible | dateRange: string? = null | none | none | application/json | none | none |  |

### 3.11 AdminUsersController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminUsersController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/admin/users` | Roles: Admin,SuperAdmin | visible | page: int = 1 | none | none | application/json | none | none |  |
| POST | `/api/admin/users` | Roles: Admin,SuperAdmin | visible | none | none | body: request: AdminCreateUserRequestDto | application/json | none | none |  |
| GET | `/api/admin/users/{id:guid}` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none | application/json | none | none |  |
| PATCH | `/api/admin/users/{id:guid}/role` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: request: AdminUpdateUserRoleRequestDto | application/json | none | none |  |
| PATCH | `/api/admin/users/{id:guid}/status` | Roles: Admin,SuperAdmin | visible | none | id: Guid | body: request: AdminUpdateUserStatusRequestDto | application/json | none | none |  |
| DELETE | `/api/admin/users/{id}` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none | application/json | none | none |  |
| PATCH | `/api/admin/users/{id}/reactivate` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none | application/json | none | none |  |
| PATCH | `/api/admin/users/{id}/suspend` | Roles: Admin,SuperAdmin | visible | none | id: Guid | none | application/json | none | none |  |
| GET | `/api/admin/users/export` | Roles: Admin,SuperAdmin | visible | none | none | none | application/json | none | none |  |

### 3.12 AdminVendorsController

Controller file: `src/TBM.API/Controllers/V1/Admin/AdminVendorsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/admin/vendors/{userId:guid}/activate` | Roles: Admin,SuperAdmin | visible | none | userId: Guid | body: request: ActivateVendorRequest | application/json | none | none |  |
| GET | `/api/admin/vendors/{vendorUserId:guid}/ownership` | Roles: Admin,SuperAdmin | visible | none | vendorUserId: Guid | none | application/json | none | none |  |
| DELETE | `/api/admin/vendors/products/{productId:guid}/assign` | Roles: Admin,SuperAdmin | visible | none | productId: Guid | none | application/json | none | none |  |
| POST | `/api/admin/vendors/products/{productId:guid}/assign` | Roles: Admin,SuperAdmin | visible | none | productId: Guid | body: request: AssignProductOwnerRequest | application/json | none | none |  |

### 3.13 AIAssistantController

Controller file: `src/TBM.API/Controllers/V1/AI/AIAssistantController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/v1/ai/assistant/message` | JWT | visible | none | none | body: request: AssistantMessageRequestDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/assistant/sessions` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/assistant/sessions/{sessionId:guid}` | JWT | visible | none | sessionId: Guid | none | application/json | DynamicPolicy | none |  |
| PATCH | `/api/v1/ai/assistant/tasks/{taskId:guid}` | JWT | visible | none | taskId: Guid | body: request: UpdateAssistantTaskStatusRequestDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/assistant/tool-actions/{actionId:guid}` | JWT | visible | none | actionId: Guid | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/assistant/tool-actions/{actionId:guid}/approval` | JWT | visible | none | actionId: Guid | body: request: ApproveAssistantToolActionRequestDto | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/assistant/tool-actions/{actionId:guid}/execute` | JWT | visible | none | actionId: Guid | body: request: ExecuteAssistantToolActionRequestDto | application/json | DynamicPolicy | none |  |

### 3.14 AIController

Controller file: `src/TBM.API/Controllers/V1/AI/AIController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/ai/credits/balance` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/generate/image` | JWT | visible | none | none | body: dto: GenerateImageDto | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/generate/video` | JWT | visible | none | none | body: dto: GenerateVideoDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/projects` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/projects` | JWT | visible | none | none | body: dto: CreateAIProjectDto | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/ai/transform/image` | JWT | visible | none | none | body: dto: GenerateImageDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/usage/summary` | JWT | visible | year: int? = null, month: int? = null | none | none | application/json | DynamicPolicy | none |  |

### 3.15 AIRenovationEstimatorController

Controller file: `src/TBM.API/Controllers/V1/AI/AIRenovationEstimatorController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/v1/ai/renovation/estimate` | JWT | visible | none | none | body: request: CreateRenovationEstimateRequestDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/renovation/estimates` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/ai/renovation/estimates/{estimateId:guid}` | JWT | visible | none | estimateId: Guid | none | application/json | DynamicPolicy | none |  |

### 3.16 AIUploadController

Controller file: `src/TBM.API/Controllers/V1/AI/AIUploadController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/v1/ai/upload-room` | JWT | visible | none | none | form: file: IFormFile | multipart/form-data | DynamicPolicy | none |  |

### 3.17 AuthController

Controller file: `src/TBM.API/Controllers/V1/AuthController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/auth/apple` | Public | visible | none | none | none | application/json | DynamicPolicy | none | Apple OAuth is currently not configured on this backend. |
| POST | `/api/v1/auth/forgot-password` | Public | visible | none | none | body: dto: ForgotPasswordDto | application/json | DynamicPolicy | none | Request password reset email |
| GET | `/api/v1/auth/google` | Public | visible | none | none | none | application/json | DynamicPolicy | none | Google OAuth is currently not configured on this backend. |
| POST | `/api/v1/auth/login` | Public | visible | none | none | body: dto: LoginDto | application/json | DynamicPolicy | none | Login with email and password |
| POST | `/api/v1/auth/logout` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Logout (client should discard tokens) |
| GET | `/api/v1/auth/me` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Get current authenticated user info |
| GET | `/api/v1/auth/providers` | Public | visible | none | none | none | application/json | DynamicPolicy | none | Returns configured social auth provider capability flags. |
| POST | `/api/v1/auth/refresh-token` | Public | visible | none | none | body: dto: RefreshTokenDto | application/json | DynamicPolicy | none | Refresh access token using refresh token |
| POST | `/api/v1/auth/register` | Public | visible | none | none | body: dto: RegisterDto | application/json | DynamicPolicy | none | Register a new user account |
| POST | `/api/v1/auth/resend-verification` | Public | visible | none | none | body: dto: ForgotPasswordDto | application/json | DynamicPolicy | none | Resend email verification link |
| POST | `/api/v1/auth/reset-password` | Public | visible | none | none | body: dto: ResetPasswordDto | application/json | DynamicPolicy | none | Reset password with token |
| GET | `/api/v1/auth/verify-email` | Public | visible | token: string? | none | none | application/json | DynamicPolicy | none | Verify email address with token query OR body payload { email, code } |
| POST | `/api/v1/auth/verify-email` | Public | visible | token: string? | none | none | application/json | DynamicPolicy | none | Verify email address with token query parameter |

### 3.18 CartController

Controller file: `src/TBM.API/Controllers/V1/CartController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/cart/merge` | JWT | visible | none | none | body: dto: MergeCartRequestDto | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/cart/merge |
| DELETE | `/api/v1/cart` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Clear all items from cart |
| GET | `/api/v1/cart` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Get current user's cart |
| GET | `/api/v1/cart/api/cart` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/cart |
| POST | `/api/v1/cart/api/cart/add` | JWT | visible | none | none | body: dto: AddToCartDto | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/cart/add |
| DELETE | `/api/v1/cart/api/cart/items/{itemId:guid}` | JWT | visible | none | itemId: Guid | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/cart/items/:itemId |
| PUT | `/api/v1/cart/api/cart/items/{itemId:guid}` | JWT | visible | none | itemId: Guid | body: dto: UpdateCartItemDto | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/cart/items/:itemId |
| POST | `/api/v1/cart/apply-promo` | JWT | visible | none | none | body: dto: PromoValidationRequestDto | application/json | DynamicPolicy | none | Apply promo code to current cart |
| POST | `/api/v1/cart/items` | JWT | visible | none | none | body: dto: AddToCartDto | application/json | DynamicPolicy | none | Add item to cart |
| DELETE | `/api/v1/cart/items/{itemId}` | JWT | visible | none | itemId: Guid | none | application/json | DynamicPolicy | none | Remove item from cart |
| PUT | `/api/v1/cart/items/{itemId}` | JWT | visible | none | itemId: Guid | body: dto: UpdateCartItemDto | application/json | DynamicPolicy | none | Update cart item quantity |
| POST | `/api/v1/cart/merge` | JWT | visible | none | none | body: dto: MergeCartRequestDto | application/json | DynamicPolicy | none | Merge guest cart items into authenticated user's persistent cart |
| GET | `/api/v1/cart/related` | JWT | visible | limit: int = 4 | none | none | application/json | DynamicPolicy | none | Get related products based on items currently in cart |

### 3.19 CategoriesController

Controller file: `src/TBM.API/Controllers/V1/CategoriesController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/categories` | Public | visible | none | none | none | application/json | DynamicPolicy | none | Get all categories |
| POST | `/api/v1/categories` | Roles: SuperAdmin | visible | none | none | body: dto: CreateCategoryDto | application/json | DynamicPolicy | none | Create a new category (Admin only) |
| DELETE | `/api/v1/categories/{id}` | Roles: SuperAdmin | visible | none | id: Guid | none | application/json | DynamicPolicy | none | Delete a category (Admin only) |
| GET | `/api/v1/categories/{id}` | Public | visible | none | id: Guid | none | application/json | DynamicPolicy | none | Get category by ID |
| PUT | `/api/v1/categories/{id}` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: UpdateCategoryDto | application/json | DynamicPolicy | none | Update a category (Admin only) |
| GET | `/api/v1/categories/brand/{brandType}` | Public | visible | none | brandType: int | none | application/json | DynamicPolicy | none | Get categories by brand (1=TBM, 2=Bogat) |
| GET | `/api/v1/categories/slug/{slug}` | Public | visible | none | slug: string | none | application/json | DynamicPolicy | none | Get category by slug |

### 3.20 CheckoutController

Controller file: `src/TBM.API/Controllers/V1/CheckoutController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/checkout` | JWT | visible | promoCode: string? = null | none | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/checkout/payment` | JWT | visible | none | none | body: dto: CheckoutPaymentRequestDto | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/checkout/payment/paystack/verify/{reference}` | JWT | visible | none | reference: string | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/checkout/validate-promo` | JWT | visible | none | none | body: dto: PromoValidationRequestDto | application/json | DynamicPolicy | none |  |

### 3.21 ContactController

Controller file: `src/TBM.API/Controllers/V1/ContactController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/v1/contact` | Public | visible | none | none | body: dto: CreateContactMessageDto | application/json | DynamicPolicy | none |  |

### 3.22 DashboardController

Controller file: `src/TBM.API/Controllers/V1/DashboardController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/dashboard/consultations` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/dashboard/latest-design` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/dashboard/orders/{orderId:guid}/tracking` | JWT | visible | none | orderId: Guid | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/dashboard/recent-order` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/dashboard/saved-items` | JWT | visible | none | none | none | application/json | DynamicPolicy | none |  |

### 3.23 DesignsController

Controller file: `src/TBM.API/Controllers/V1/DesignsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/designs` | JWT | visible | roomType: string? = null, search: string? = null, sortBy: string? = null, page: int = 1, limit: int = 10 | none | none | application/json | DynamicPolicy | none |  |
| DELETE | `/api/v1/designs/{id:guid}` | JWT | visible | none | id: Guid | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/designs/{id:guid}` | JWT | visible | none | id: Guid | none | application/json | DynamicPolicy | none |  |
| GET | `/api/v1/designs/{id:guid}/download` | JWT | visible | quality: string = "standard" | id: Guid | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/designs/{id:guid}/favorite` | JWT | visible | none | id: Guid | none | application/json | DynamicPolicy | none |  |
| POST | `/api/v1/designs/{id:guid}/share` | JWT | visible | none | id: Guid | none | application/json | DynamicPolicy | none |  |
| PATCH | `/api/v1/designs/{id:guid}/visibility` | JWT | visible | none | id: Guid | body: dto: UpdateDesignVisibilityDto | application/json | DynamicPolicy | none |  |

### 3.24 OrdersController

Controller file: `src/TBM.API/Controllers/V1/OrdersController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/orders` | JWT | hidden | none | none | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/orders |
| GET | `/api/orders/{orderId:guid}` | JWT | hidden | none | orderId: Guid | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/orders/:orderId |
| GET | `/api/orders/{orderId:guid}/invoice` | JWT | hidden | none | orderId: Guid | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /api/orders/:orderId/invoice |
| GET | `/api/v1/orders` | Roles: SuperAdmin | hidden | filter: OrderFilterDto | none | none | application/json | DynamicPolicy | none | Get all orders with filters (Admin only) |
| POST | `/api/v1/orders` | JWT | visible | none | none | body: dto: CreateOrderDto | application/json | DynamicPolicy | none | Create order from cart |
| GET | `/api/v1/orders/{orderId:guid}` | JWT | visible | none | orderId: Guid | none | application/json | DynamicPolicy | none | Get order by ID (user's own order) |
| GET | `/api/v1/orders/{orderId:guid}/invoice` | JWT | visible | none | orderId: Guid | none | application/json | DynamicPolicy | none | Get invoice URL for a user order |
| GET | `/api/v1/orders/{orderId:guid}/invoice/document` | JWT | visible | none | orderId: Guid | none | application/json | DynamicPolicy | none | Get invoice data for a user order |
| POST | `/api/v1/orders/{orderId}/cancel` | JWT | visible | none | orderId: Guid | body: dto: CancelOrderDto | application/json | DynamicPolicy | none | Cancel order (customer) |
| PUT | `/api/v1/orders/{orderId}/payment` | Roles: SuperAdmin | hidden | none | orderId: Guid | body: dto: UpdatePaymentStatusDto | application/json | DynamicPolicy | none | Update payment status (Admin only) |
| PUT | `/api/v1/orders/{orderId}/status` | Roles: SuperAdmin | hidden | none | orderId: Guid | body: dto: UpdateOrderStatusDto | application/json | DynamicPolicy | none | Update order status (Admin only) |
| GET | `/api/v1/orders/admin/{orderId}` | Roles: SuperAdmin | hidden | none | orderId: Guid | none | application/json | DynamicPolicy | none | Get order by ID (Admin - any order) |
| GET | `/api/v1/orders/my-orders` | JWT | visible | none | none | none | application/json | DynamicPolicy | none | Get current user's orders |
| GET | `/api/v1/orders/number/{orderNumber}` | JWT | visible | none | orderNumber: string | none | application/json | DynamicPolicy | none | Get order by order number |

### 3.25 PaystackWebhookController

Controller file: `src/TBM.API/Controllers/V1/Payments/PaystackWebhookController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| POST | `/api/webhooks/paystack` | Public | visible | none | none | none | application/json | WebhookPolicy | none |  |

### 3.26 ProductsController

Controller file: `src/TBM.API/Controllers/V1/ProductsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/flooring` | Public | visible | category: string? = null, materialType: string? = null, minPrice: decimal? = null, maxPrice: decimal? = null, isFeatured: bool? = null, sort: string? = null, page: int = 1, limit: int = 12 | none | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend local route: /api/flooring |
| GET | `/api/v1/materials` | Public | visible | filter: ProductFilterDto | none | none | application/json | DynamicPolicy | none | Alias for materials listing using canonical product filters |
| GET | `/api/v1/materials/{idOrSlug}` | Public | visible | none | idOrSlug: string | none | application/json | DynamicPolicy | none | Alias for materials detail using slug or GUID |
| GET | `/api/v1/products` | Public | visible | filter: ProductFilterDto | none | none | application/json | DynamicPolicy | none | Get products with filtering and pagination |
| POST | `/api/v1/products` | Roles: SuperAdmin | visible | none | none | body: dto: CreateProductDto | application/json | DynamicPolicy | none | Create a new product (Admin only) |
| DELETE | `/api/v1/products/{id}` | Roles: SuperAdmin | visible | none | id: Guid | none | application/json | DynamicPolicy | none | Delete a product (Admin only) |
| GET | `/api/v1/products/{id}` | Public | visible | none | id: Guid | none | application/json | DynamicPolicy | none | Get product by ID |
| PUT | `/api/v1/products/{id}` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: UpdateProductDto | application/json | DynamicPolicy | none | Update a product (Admin only) |
| POST | `/api/v1/products/{id}/images` | Roles: SuperAdmin | visible | none | id: Guid | body: dto: AddProductImageDto | application/json | DynamicPolicy | none | Add image to product (Admin only) |
| GET | `/api/v1/products/{id}/related` | Public | visible | limit: int = 4 | id: Guid | none | application/json | DynamicPolicy | none | Get related products |
| PUT | `/api/v1/products/{productId}/images/{imageId}/primary` | Roles: SuperAdmin | visible | none | productId: Guid, imageId: Guid | none | application/json | DynamicPolicy | none | Set primary image for product (Admin only) |
| GET | `/api/v1/products/featured` | Public | visible | brandType: int? = null, limit: int = 10 | none | none | application/json | DynamicPolicy | none | Get featured products |
| DELETE | `/api/v1/products/images/{imageId}` | Roles: SuperAdmin | visible | none | imageId: Guid | none | application/json | DynamicPolicy | none | Delete product image (Admin only) |
| GET | `/api/v1/products/slug/{slug}` | Public | visible | none | slug: string | none | application/json | DynamicPolicy | none | Get product by slug |
| GET | `/materials` | Public | visible | category: string? = null, materialType: string? = null, minPrice: decimal? = null, maxPrice: decimal? = null, isFeatured: bool? = null, sort: string? = null, page: int = 1, limit: int = 12 | none | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /materials |
| GET | `/materials/{id}` | Public | visible | none | id: string | none | application/json | DynamicPolicy | none | Compatibility endpoint for frontend route: /materials/:id |

### 3.27 PublicProjectsController

Controller file: `src/TBM.API/Controllers/V1/PublicProjectsController.cs`

| Method | Path | Auth | Swagger | Query | Route | Body/Form | Consumes | Rate Limit | Request Size | Summary |
|---|---|---|---|---|---|---|---|---|---|---|
| GET | `/api/v1/public/projects` | Public | visible | page: int = 1, limit: int = 12, roomType: string? = null, search: string? = null, sort: string? = null | none | none | application/json | DynamicPolicy | none |  |

### 3.28 SavedController

Controller file: `src/TBM.API/Controllers/V1/SavedController.cs`
